,month_year,avg_cpu_time,tool_name_version
1, 2021-05 ,7.145975256659485e+18,disco/1.2.0
2, 2021-05 ,6.402687096199536e+18,trinity/2.9.1
3, 2021-05 ,5.472324463177353e+18,ncbi_blastx_wrapper/2.10.1+galaxy0
4, 2021-05 ,5.230971783260312e+18,trinity/2.9.1+galaxy1
5, 2021-05 ,3.4271748460949243e+18,gubbins/0.1.0
6, 2021-05 ,3.353011446170356e+18,maxquant/1.6.10.43+galaxy3
7, 2021-05 ,3.241351872785558e+18,trinity_align_and_estimate_abundance/2.9.1+galaxy1
8, 2021-05 ,2.8071260183786194e+18,vegan_rarefaction/2.4-3
9, 2021-05 ,2.5281622874079954e+18,ncbi_blastp_wrapper/2.10.1+galaxy0
10, 2021-05 ,1.9928532726149297e+18,busco/4.1.2
11, 2021-05 ,1.6090423740761523e+18,fastq_groomer/1.1.1
12, 2021-05 ,1.369145431146074e+18,tophat2/0.9
13, 2021-05 ,1.2397063015529915e+18,unicycler/0.4.8.0
14, 2021-05 ,1.2159395076430592e+18,deeptools_bigwig_compare/3.3.2.0.0
15, 2021-05 ,1.14866890658964e+18,rnaspades/3.9.0.2
16, 2021-05 ,1.0452245445852556e+18,tophat2/2.1.1
17, 2021-05 ,1.0172127329302813e+18,hyphy_prime/2.5.31+galaxy1
18, 2021-05 ,9.481470989462884e+17,flye/2.6
19, 2021-05 ,8.506665470522212e+17,metaspades/3.9.0
20, 2021-05 ,7.632037188441107e+17,spades/3.12.0+galaxy1
21, 2021-05 ,7.52222333803859e+17,bowtie2/2.3.4.2
22, 2021-05 ,7.368014267128658e+17,bwa_mem/0.7.15.1
23, 2021-05 ,6.79680935925183e+17,tophat2/2.1.0
24, 2021-05 ,6.795186920900658e+17,lofreq_alnqual/2.1.5+galaxy0
25, 2021-05 ,5.977239651013992e+17,megablast_wrapper/1.2.0
26, 2021-05 ,5.921416563421153e+17,plant_tribes_gene_family_classifier/1.0.3.0
27, 2021-05 ,5.824084809516302e+17,mimodd_varcall/0.1.9
28, 2021-05 ,5.5147140979987366e+17,deeptools_multi_bam_summary/3.3.2.0.0
29, 2021-05 ,5.1234448537580666e+17,microsatellite/1.0.0
30, 2021-05 ,4.5832753740485766e+17,rseqc_geneBody_coverage/2.6.4.3
31, 2021-05 ,3.665614214470889e+17,rnaspades/3.9.0.1
32, 2021-05 ,3.493654026027869e+17,pileup_parser/1.0.2
33, 2021-05 ,3.14528537668614e+17,deeptools_compute_matrix/3.1.2.0.0
34, 2021-05 ,3.0478965015492045e+17,bwameth/0.2.2
